===info ||| Progress {0} ||| [0.22]
"C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\xpack-arm-none-eabi-gcc\\10.3.1-2.3/bin/arm-none-eabi-g++" -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -DUSE_FULL_LL_DRIVER -mthumb "@C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug/sketch/build.opt" -c -Os -w -std=gnu++14 -ffunction-sections -fdata-sections -fno-threadsafe-statics --param max-inline-insns-single=500 -fno-rtti -fno-exceptions -fno-use-cxa-atexit "-IC:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Examples\\readAngle" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/avr" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/LL" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/hid" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/cdc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/STM32F4xx" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/open-amp/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/libmetal/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/virtual_driver" -w -x c++ -E -CC -DSTM32F4xx -DARDUINO=10600 -DARDUINO_USTEPPER_S_3_0 -DARDUINO_ARCH_STM32 "-DBOARD_NAME=\"USTEPPER_S_3_0\"" "-DVARIANT_H=\"variant_USTEPPER_S_3_0.h\"" -DSTM32F401xC -DHAL_UART_MODULE_ENABLED "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/Core/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates/gcc/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/Include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/PrivateInclude" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\variants\\STM32F4xx\\F401CC(F-U-Y)_F401C(B-D-E)(U-Y)" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\sketch\\readAngle.ino.cpp" -o nul
===info ||| Alternatives for UstepperSTM.h: [uStepperSTM@2.3.1] ||| []
===info ||| ResolveLibrary(UstepperSTM.h) ||| []
===info |||   -> candidates: [uStepperSTM@2.3.1] ||| []
"C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\xpack-arm-none-eabi-gcc\\10.3.1-2.3/bin/arm-none-eabi-g++" -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -DUSE_FULL_LL_DRIVER -mthumb "@C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug/sketch/build.opt" -c -Os -w -std=gnu++14 -ffunction-sections -fdata-sections -fno-threadsafe-statics --param max-inline-insns-single=500 -fno-rtti -fno-exceptions -fno-use-cxa-atexit "-IC:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Examples\\readAngle" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/avr" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/LL" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/hid" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/cdc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/STM32F4xx" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/open-amp/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/libmetal/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/virtual_driver" -w -x c++ -E -CC -DSTM32F4xx -DARDUINO=10600 -DARDUINO_USTEPPER_S_3_0 -DARDUINO_ARCH_STM32 "-DBOARD_NAME=\"USTEPPER_S_3_0\"" "-DVARIANT_H=\"variant_USTEPPER_S_3_0.h\"" -DSTM32F401xC -DHAL_UART_MODULE_ENABLED "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/Core/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates/gcc/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/Include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/PrivateInclude" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\variants\\STM32F4xx\\F401CC(F-U-Y)_F401C(B-D-E)(U-Y)" "-IC:\\Users\\Thomas\\Documents\\Arduino\\Libraries\\uStepperSTM\\src" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\sketch\\readAngle.ino.cpp" -o nul
"C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\xpack-arm-none-eabi-gcc\\10.3.1-2.3/bin/arm-none-eabi-g++" -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -DUSE_FULL_LL_DRIVER -mthumb "@C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug/sketch/build.opt" -c -Os -w -std=gnu++14 -ffunction-sections -fdata-sections -fno-threadsafe-statics --param max-inline-insns-single=500 -fno-rtti -fno-exceptions -fno-use-cxa-atexit "-IC:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Examples\\readAngle" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/avr" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/LL" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/hid" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/cdc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/STM32F4xx" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/open-amp/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/libmetal/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/virtual_driver" -w -x c++ -E -CC -DSTM32F4xx -DARDUINO=10600 -DARDUINO_USTEPPER_S_3_0 -DARDUINO_ARCH_STM32 "-DBOARD_NAME=\"USTEPPER_S_3_0\"" "-DVARIANT_H=\"variant_USTEPPER_S_3_0.h\"" -DSTM32F401xC -DHAL_UART_MODULE_ENABLED "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/Core/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates/gcc/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/Include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/PrivateInclude" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\variants\\STM32F4xx\\F401CC(F-U-Y)_F401C(B-D-E)(U-Y)" "-IC:\\Users\\Thomas\\Documents\\Arduino\\Libraries\\uStepperSTM\\src" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\sketch\\SrcWrapper.cpp" -o nul
===info ||| Alternatives for SrcWrapper.h: [SrcWrapper@1.0.1] ||| []
===info ||| ResolveLibrary(SrcWrapper.h) ||| []
===info |||   -> candidates: [SrcWrapper@1.0.1] ||| []
"C:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\xpack-arm-none-eabi-gcc\\10.3.1-2.3/bin/arm-none-eabi-g++" -mcpu=cortex-m4 -mfpu=fpv4-sp-d16 -mfloat-abi=hard -DUSE_FULL_LL_DRIVER -mthumb "@C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug/sketch/build.opt" -c -Os -w -std=gnu++14 -ffunction-sections -fdata-sections -fno-threadsafe-statics --param max-inline-insns-single=500 -fno-rtti -fno-exceptions -fno-use-cxa-atexit "-IC:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Examples\\readAngle" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/avr" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/LL" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/hid" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino/stm32/usb/cdc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/STM32F4xx_HAL_Driver/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/STM32F4xx" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Inc" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/ST/STM32_USB_Device_Library/Core/Src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/open-amp/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/libmetal/lib/include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Middlewares/OpenAMP/virtual_driver" -w -x c++ -E -CC -DSTM32F4xx -DARDUINO=10600 -DARDUINO_USTEPPER_S_3_0 -DARDUINO_ARCH_STM32 "-DBOARD_NAME=\"USTEPPER_S_3_0\"" "-DVARIANT_H=\"variant_USTEPPER_S_3_0.h\"" -DSTM32F401xC -DHAL_UART_MODULE_ENABLED "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/Core/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Include/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\system/Drivers/CMSIS/Device/ST/STM32F4xx/Source/Templates/gcc/" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/Include" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\tools\\CMSIS\\5.7.0/CMSIS/DSP/PrivateInclude" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\cores\\arduino" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\variants\\STM32F4xx\\F401CC(F-U-Y)_F401C(B-D-E)(U-Y)" "-IC:\\Users\\Thomas\\Documents\\Arduino\\Libraries\\uStepperSTM\\src" "-IC:\\Users\\Thomas\\AppData\\Local\\Arduino15\\packages\\STMicroelectronics\\hardware\\stm32\\2.2.0\\libraries\\SrcWrapper\\src" "C:\\Users\\Thomas\\Documents\\Arduino\\libraries\\uStepperSTM\\Output\\uStepper_STM32_Boards\\Debug\\sketch\\SrcWrapper.cpp" -o nul
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5CLibraries%5CuStepperSTM%5Csrc%5CHAL%5Cgpio.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5CLibraries%5CuStepperSTM%5Csrc%5CHAL%5Cspi.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5CLibraries%5CuStepperSTM%5Csrc%5CHAL%5Ctimer.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5CLibraries%5CuStepperSTM%5Csrc%5CUstepperSTM.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5CLibraries%5CuStepperSTM%5Csrc%5Cperipherals%5CTLE5012B.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CDocuments%5CArduino%5CLibraries%5CuStepperSTM%5Csrc%5Cperipherals%5CTMC5130%5CTMC5130.cpp]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_adc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_adc_ex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_can.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_cec.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_comp.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_comp_ex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_cordic.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_cortex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_crc.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_crc_ex.c]
===info ||| Using cached library dependencies for file: {0} ||| [C%3A%5CUsers%5CThomas%5CAppData%5CLocal%5CArduino15%5Cpackages%5CSTMicroelectronics%5Chardware%5Cstm32%5C2.2.0%5Clibraries%5CSrcWrapper%5Csrc%5CHAL%5Cstm32yyxx_hal_cryp.c]
